profile,fault_rate,family,topology,method,run,seed,accuracy,precision,recall,f1,brier,ece
gpu,0.1,hypercube,Q10,UP-GDN,1,6300,1.0,1.0,1.0,1.0,0.0018,0.0403
gpu,0.1,hypercube,Q10,Clustered-PMC,1,6300,0.9105,1.0,0.102,0.1748,0.0895,0.0
gpu,0.1,hypercube,Q10,UP-GDN,2,7302,1.0,1.0,1.0,1.0,0.002,0.042
gpu,0.1,hypercube,Q10,Clustered-PMC,2,7302,0.9617,1.0,0.6157,0.749,0.0383,0.0
gpu,0.1,hypercube,Q10,UP-GDN,3,8304,1.0,1.0,1.0,1.0,0.0014,0.0357
gpu,0.1,hypercube,Q10,Clustered-PMC,3,8304,0.9078,1.0,0.0745,0.1358,0.0922,0.0
gpu,0.1,kary,Q4^5,UP-GDN,1,6306,1.0,1.0,1.0,1.0,0.0012,0.0323
gpu,0.1,kary,Q4^5,Clustered-PMC,1,6306,0.9502,1.0,0.5,0.6376,0.0498,0.0
gpu,0.1,kary,Q4^5,UP-GDN,2,7308,0.9998,1.0,0.998,0.999,0.0029,0.0488
gpu,0.1,kary,Q4^5,Clustered-PMC,2,7308,0.932,1.0,0.3176,0.4116,0.068,0.0
gpu,0.1,kary,Q4^5,UP-GDN,3,8310,1.0,1.0,1.0,1.0,0.0019,0.0407
gpu,0.1,kary,Q4^5,Clustered-PMC,3,8310,0.9473,1.0,0.4706,0.5758,0.0527,0.0
gpu,0.1,augmented_kary,"AQ(5,4)",UP-GDN,1,6312,1.0,1.0,1.0,1.0,0.0008,0.027
gpu,0.1,augmented_kary,"AQ(5,4)",Clustered-PMC,1,6312,0.9049,0.8,0.0451,0.08,0.0951,0.0
gpu,0.1,augmented_kary,"AQ(5,4)",UP-GDN,2,7314,1.0,1.0,1.0,1.0,0.0114,0.1013
gpu,0.1,augmented_kary,"AQ(5,4)",Clustered-PMC,2,7314,0.9145,1.0,0.1412,0.2157,0.0855,0.0
gpu,0.1,augmented_kary,"AQ(5,4)",UP-GDN,3,8316,1.0,1.0,1.0,1.0,0.0015,0.0362
gpu,0.1,augmented_kary,"AQ(5,4)",Clustered-PMC,3,8316,0.917,1.0,0.1667,0.2463,0.083,0.0
gpu,0.15,hypercube,Q10,UP-GDN,1,6368,0.9502,1.0,0.6688,0.8016,0.0388,0.0966
gpu,0.15,hypercube,Q10,Clustered-PMC,1,6368,0.8967,1.0,0.313,0.4241,0.1033,0.0
gpu,0.15,hypercube,Q10,UP-GDN,2,7370,0.9502,1.0,0.6688,0.8016,0.0333,0.1126
gpu,0.15,hypercube,Q10,Clustered-PMC,2,7370,0.9398,1.0,0.6,0.7166,0.0602,0.0
gpu,0.15,hypercube,Q10,UP-GDN,3,8372,0.9502,1.0,0.6688,0.8016,0.0391,0.0956
gpu,0.15,hypercube,Q10,Clustered-PMC,3,8372,0.8803,1.0,0.2039,0.2934,0.1197,0.0
gpu,0.15,kary,Q4^5,UP-GDN,1,6374,0.9502,1.0,0.6688,0.8016,0.0425,0.1069
gpu,0.15,kary,Q4^5,Clustered-PMC,1,6374,0.8953,1.0,0.3039,0.4263,0.1047,0.0
gpu,0.15,kary,Q4^5,UP-GDN,2,7376,0.9502,1.0,0.6688,0.8016,0.0318,0.0855
gpu,0.15,kary,Q4^5,Clustered-PMC,2,7376,0.898,1.0,0.3221,0.4291,0.102,0.0
gpu,0.15,kary,Q4^5,UP-GDN,3,8378,0.9502,1.0,0.6688,0.8016,0.036,0.0974
gpu,0.15,kary,Q4^5,Clustered-PMC,3,8378,0.8773,1.0,0.1844,0.2945,0.1227,0.0
gpu,0.15,augmented_kary,"AQ(5,4)",UP-GDN,1,6380,0.9502,1.0,0.6688,0.8016,0.0343,0.1092
gpu,0.15,augmented_kary,"AQ(5,4)",Clustered-PMC,1,6380,0.8617,0.8,0.0805,0.1324,0.1383,0.0
gpu,0.15,augmented_kary,"AQ(5,4)",UP-GDN,2,7382,0.9502,1.0,0.6688,0.8016,0.0355,0.1059
gpu,0.15,augmented_kary,"AQ(5,4)",Clustered-PMC,2,7382,0.8727,0.8,0.1532,0.2292,0.1273,0.0
gpu,0.15,augmented_kary,"AQ(5,4)",UP-GDN,3,8384,0.9502,1.0,0.6688,0.8016,0.0412,0.1063
gpu,0.15,augmented_kary,"AQ(5,4)",Clustered-PMC,3,8384,0.8625,1.0,0.0857,0.1485,0.1375,0.0
gpu,0.2,hypercube,Q10,UP-GDN,1,6436,0.9139,1.0,0.5698,0.7184,0.0535,0.1564
gpu,0.2,hypercube,Q10,Clustered-PMC,1,6436,0.8676,1.0,0.3385,0.4007,0.1324,0.0
gpu,0.2,hypercube,Q10,UP-GDN,2,7438,0.9154,1.0,0.5776,0.7282,0.0514,0.1428
gpu,0.2,hypercube,Q10,Clustered-PMC,2,7438,0.8639,1.0,0.32,0.4296,0.1361,0.0
gpu,0.2,hypercube,Q10,UP-GDN,3,8440,0.9004,1.0,0.5024,0.6688,0.0663,0.1752
gpu,0.2,hypercube,Q10,Clustered-PMC,3,8440,0.8814,1.0,0.4078,0.5643,0.1186,0.0
gpu,0.2,kary,Q4^5,UP-GDN,1,6442,0.9004,1.0,0.5024,0.6688,0.062,0.1548
gpu,0.2,kary,Q4^5,Clustered-PMC,1,6442,0.8637,1.0,0.319,0.4354,0.1363,0.0
gpu,0.2,kary,Q4^5,UP-GDN,2,7444,0.9062,1.0,0.5317,0.6937,0.0566,0.1531
gpu,0.2,kary,Q4^5,Clustered-PMC,2,7444,0.8783,1.0,0.3922,0.5147,0.1217,0.0
gpu,0.2,kary,Q4^5,UP-GDN,3,8446,0.9004,1.0,0.5024,0.6688,0.0789,0.0647
gpu,0.2,kary,Q4^5,Clustered-PMC,3,8446,0.8207,1.0,0.1044,0.1826,0.1793,0.0
gpu,0.2,augmented_kary,"AQ(5,4)",UP-GDN,1,6448,0.9795,1.0,0.8976,0.9327,0.0214,0.1075
gpu,0.2,augmented_kary,"AQ(5,4)",Clustered-PMC,1,6448,0.8596,0.8,0.2985,0.3934,0.1404,0.0
gpu,0.2,augmented_kary,"AQ(5,4)",UP-GDN,2,7450,0.9004,1.0,0.5024,0.6688,0.063,0.162
gpu,0.2,augmented_kary,"AQ(5,4)",Clustered-PMC,2,7450,0.8324,1.0,0.1629,0.2244,0.1676,0.0
gpu,0.2,augmented_kary,"AQ(5,4)",UP-GDN,3,8452,0.9039,1.0,0.52,0.6835,0.0567,0.1506
gpu,0.2,augmented_kary,"AQ(5,4)",Clustered-PMC,3,8452,0.825,1.0,0.1259,0.1743,0.175,0.0
gpu,0.25,hypercube,Q10,UP-GDN,1,6504,0.9998,1.0,0.9992,0.9996,0.0142,0.0973
gpu,0.25,hypercube,Q10,Clustered-PMC,1,6504,0.8498,1.0,0.3992,0.5495,0.1502,0.0
gpu,0.25,hypercube,Q10,UP-GDN,2,7506,0.9914,1.0,0.9656,0.9812,0.0158,0.0962
gpu,0.25,hypercube,Q10,Clustered-PMC,2,7506,0.8262,1.0,0.3047,0.4549,0.1738,0.0
gpu,0.25,hypercube,Q10,UP-GDN,3,8508,1.0,1.0,1.0,1.0,0.0307,0.1382
gpu,0.25,hypercube,Q10,Clustered-PMC,3,8508,0.8344,1.0,0.3375,0.4783,0.1656,0.0
gpu,0.25,kary,Q4^5,UP-GDN,1,6510,0.8506,1.0,0.4023,0.5738,0.0972,0.2205
gpu,0.25,kary,Q4^5,Clustered-PMC,1,6510,0.7971,1.0,0.1883,0.2944,0.2029,0.0
gpu,0.25,kary,Q4^5,UP-GDN,2,7512,0.8506,1.0,0.4023,0.5738,0.0873,0.2086
gpu,0.25,kary,Q4^5,Clustered-PMC,2,7512,0.8119,1.0,0.2477,0.3853,0.1881,0.0
gpu,0.25,kary,Q4^5,UP-GDN,3,8514,0.8506,1.0,0.4023,0.5738,0.0987,0.233
gpu,0.25,kary,Q4^5,Clustered-PMC,3,8514,0.8611,1.0,0.4445,0.5751,0.1389,0.0
gpu,0.25,augmented_kary,"AQ(5,4)",UP-GDN,1,6516,1.0,1.0,1.0,1.0,0.012,0.09
gpu,0.25,augmented_kary,"AQ(5,4)",Clustered-PMC,1,6516,0.7713,1.0,0.0852,0.1508,0.2287,0.0
gpu,0.25,augmented_kary,"AQ(5,4)",UP-GDN,2,7518,0.8506,1.0,0.4023,0.5738,0.0862,0.2208
gpu,0.25,augmented_kary,"AQ(5,4)",Clustered-PMC,2,7518,0.7711,1.0,0.0844,0.1483,0.2289,0.0
gpu,0.25,augmented_kary,"AQ(5,4)",UP-GDN,3,8520,1.0,1.0,1.0,1.0,0.0156,0.1021
gpu,0.25,augmented_kary,"AQ(5,4)",Clustered-PMC,3,8520,0.8193,1.0,0.2773,0.3648,0.1807,0.0
gpu,0.3,hypercube,Q10,UP-GDN,1,6572,1.0,1.0,1.0,1.0,0.0255,0.1275
gpu,0.3,hypercube,Q10,Clustered-PMC,1,6572,0.7703,1.0,0.2339,0.3501,0.2297,0.0
gpu,0.3,hypercube,Q10,UP-GDN,2,7574,1.0,1.0,1.0,1.0,0.026,0.1258
gpu,0.3,hypercube,Q10,Clustered-PMC,2,7574,0.8299,1.0,0.4326,0.5764,0.1701,0.0
gpu,0.3,hypercube,Q10,UP-GDN,3,8576,1.0,1.0,1.0,1.0,0.0115,0.0845
gpu,0.3,hypercube,Q10,Clustered-PMC,3,8576,0.7486,1.0,0.1616,0.2659,0.2514,0.0
gpu,0.3,kary,Q4^5,UP-GDN,1,6578,1.0,1.0,1.0,1.0,0.0417,0.1717
gpu,0.3,kary,Q4^5,Clustered-PMC,1,6578,0.7891,1.0,0.2964,0.4412,0.2109,0.0
gpu,0.3,kary,Q4^5,UP-GDN,2,7580,1.0,1.0,1.0,1.0,0.0176,0.1042
gpu,0.3,kary,Q4^5,Clustered-PMC,2,7580,0.7971,1.0,0.3231,0.4693,0.2029,0.0
gpu,0.3,kary,Q4^5,UP-GDN,3,8582,1.0,1.0,1.0,1.0,0.0225,0.1181
gpu,0.3,kary,Q4^5,Clustered-PMC,3,8582,0.7721,1.0,0.2397,0.364,0.2279,0.0
gpu,0.3,augmented_kary,"AQ(5,4)",UP-GDN,1,6584,1.0,1.0,1.0,1.0,0.0323,0.1428
gpu,0.3,augmented_kary,"AQ(5,4)",Clustered-PMC,1,6584,0.7143,1.0,0.0469,0.0877,0.2857,0.0
gpu,0.3,augmented_kary,"AQ(5,4)",UP-GDN,2,7586,1.0,1.0,1.0,1.0,0.0253,0.1252
gpu,0.3,augmented_kary,"AQ(5,4)",Clustered-PMC,2,7586,0.743,1.0,0.1427,0.231,0.257,0.0
gpu,0.3,augmented_kary,"AQ(5,4)",UP-GDN,3,8588,1.0,1.0,1.0,1.0,0.0397,0.1605
gpu,0.3,augmented_kary,"AQ(5,4)",Clustered-PMC,3,8588,0.7688,1.0,0.2287,0.3509,0.2313,0.0
gpu,0.35,hypercube,Q10,UP-GDN,1,6640,1.0,1.0,1.0,1.0,0.0368,0.1461
gpu,0.35,hypercube,Q10,Clustered-PMC,1,6640,0.6947,1.0,0.1268,0.2217,0.3053,0.0
gpu,0.35,hypercube,Q10,UP-GDN,2,7642,1.0,1.0,1.0,1.0,0.0315,0.1323
gpu,0.35,hypercube,Q10,Clustered-PMC,2,7642,0.7578,1.0,0.3073,0.4275,0.2422,0.0
gpu,0.35,hypercube,Q10,UP-GDN,3,8644,1.0,1.0,1.0,1.0,0.0439,0.1596
gpu,0.35,hypercube,Q10,Clustered-PMC,3,8644,0.7863,1.0,0.3888,0.5416,0.2137,0.0
gpu,0.35,kary,Q4^5,UP-GDN,1,6646,1.0,1.0,1.0,1.0,0.0314,0.134
gpu,0.35,kary,Q4^5,Clustered-PMC,1,6646,0.8164,1.0,0.4749,0.5978,0.1836,0.0
gpu,0.35,kary,Q4^5,UP-GDN,2,7648,1.0,1.0,1.0,1.0,0.0423,0.1675
gpu,0.35,kary,Q4^5,Clustered-PMC,2,7648,0.7117,1.0,0.1754,0.2733,0.2883,0.0
gpu,0.35,kary,Q4^5,UP-GDN,3,8650,0.9996,1.0,0.9989,0.9994,0.0294,0.1302
gpu,0.35,kary,Q4^5,Clustered-PMC,3,8650,0.7244,1.0,0.2117,0.3201,0.2756,0.0
gpu,0.35,augmented_kary,"AQ(5,4)",UP-GDN,1,6652,1.0,1.0,1.0,1.0,0.0415,0.1787
gpu,0.35,augmented_kary,"AQ(5,4)",Clustered-PMC,1,6652,0.6785,1.0,0.0804,0.1448,0.3215,0.0
gpu,0.35,augmented_kary,"AQ(5,4)",UP-GDN,2,7654,1.0,1.0,1.0,1.0,0.0249,0.1186
gpu,0.35,augmented_kary,"AQ(5,4)",Clustered-PMC,2,7654,0.6705,1.0,0.0575,0.1058,0.3295,0.0
gpu,0.35,augmented_kary,"AQ(5,4)",UP-GDN,3,8656,1.0,1.0,1.0,1.0,0.054,0.1905
gpu,0.35,augmented_kary,"AQ(5,4)",Clustered-PMC,3,8656,0.7184,1.0,0.1944,0.2864,0.2816,0.0
gpu,0.4,hypercube,Q10,UP-GDN,1,6708,0.9998,0.9995,1.0,0.9998,0.0349,0.1359
gpu,0.4,hypercube,Q10,Clustered-PMC,1,6708,0.7102,1.0,0.2761,0.3676,0.2898,0.0
gpu,0.4,hypercube,Q10,UP-GDN,2,7710,1.0,1.0,1.0,1.0,0.043,0.1654
gpu,0.4,hypercube,Q10,Clustered-PMC,2,7710,0.7068,1.0,0.2678,0.3542,0.2932,0.0
gpu,0.4,hypercube,Q10,UP-GDN,3,8712,0.9992,0.9985,0.9995,0.999,0.0653,0.2103
gpu,0.4,hypercube,Q10,Clustered-PMC,3,8712,0.7412,1.0,0.3537,0.5094,0.2588,0.0
gpu,0.4,kary,Q4^5,UP-GDN,1,6714,0.9996,0.9995,0.9995,0.9995,0.0646,0.2236
gpu,0.4,kary,Q4^5,Clustered-PMC,1,6714,0.7088,0.9955,0.2732,0.413,0.2912,0.0
gpu,0.4,kary,Q4^5,UP-GDN,2,7716,0.9996,1.0,0.999,0.9995,0.058,0.1688
gpu,0.4,kary,Q4^5,Clustered-PMC,2,7716,0.7051,1.0,0.2634,0.3982,0.2949,0.0
gpu,0.4,kary,Q4^5,UP-GDN,3,8718,1.0,1.0,1.0,1.0,0.0556,0.1943
gpu,0.4,kary,Q4^5,Clustered-PMC,3,8718,0.7309,1.0,0.3278,0.4464,0.2691,0.0
gpu,0.4,augmented_kary,"AQ(5,4)",UP-GDN,1,6720,1.0,1.0,1.0,1.0,0.0578,0.2025
gpu,0.4,augmented_kary,"AQ(5,4)",Clustered-PMC,1,6720,0.6285,1.0,0.0722,0.1223,0.3715,0.0
gpu,0.4,augmented_kary,"AQ(5,4)",UP-GDN,2,7722,1.0,1.0,1.0,1.0,0.07,0.2225
gpu,0.4,augmented_kary,"AQ(5,4)",Clustered-PMC,2,7722,0.6867,1.0,0.2176,0.3295,0.3133,0.0
gpu,0.4,augmented_kary,"AQ(5,4)",UP-GDN,3,8724,1.0,1.0,1.0,1.0,0.0293,0.1276
gpu,0.4,augmented_kary,"AQ(5,4)",Clustered-PMC,3,8724,0.6215,1.0,0.0546,0.1012,0.3785,0.0
gpu,0.45,hypercube,Q10,UP-GDN,1,6776,0.999,0.9983,0.9996,0.9989,0.0728,0.2332
gpu,0.45,hypercube,Q10,Clustered-PMC,1,6776,0.6762,1.0,0.2807,0.4188,0.3238,0.0
gpu,0.45,hypercube,Q10,UP-GDN,2,7778,0.9994,0.9991,0.9996,0.9993,0.0484,0.1671
gpu,0.45,hypercube,Q10,Clustered-PMC,2,7778,0.6338,1.0,0.1866,0.3023,0.3662,0.0
gpu,0.45,hypercube,Q10,UP-GDN,3,8780,0.9998,0.9996,1.0,0.9998,0.0726,0.2266
gpu,0.45,hypercube,Q10,Clustered-PMC,3,8780,0.6266,0.9987,0.1709,0.2824,0.3734,0.0
gpu,0.45,kary,Q4^5,UP-GDN,1,6782,0.9988,0.9974,1.0,0.9987,0.0586,0.2117
gpu,0.45,kary,Q4^5,Clustered-PMC,1,6782,0.668,0.9992,0.2629,0.3867,0.332,0.0
gpu,0.45,kary,Q4^5,UP-GDN,2,7784,0.9996,0.9991,1.0,0.9996,0.0439,0.1731
gpu,0.45,kary,Q4^5,Clustered-PMC,2,7784,0.6521,1.0,0.2273,0.3299,0.3479,0.0
gpu,0.45,kary,Q4^5,UP-GDN,3,8786,1.0,1.0,1.0,1.0,0.0472,0.1763
gpu,0.45,kary,Q4^5,Clustered-PMC,3,8786,0.7242,1.0,0.3874,0.4915,0.2758,0.0
gpu,0.45,augmented_kary,"AQ(5,4)",UP-GDN,1,6788,1.0,1.0,1.0,1.0,0.0719,0.2354
gpu,0.45,augmented_kary,"AQ(5,4)",Clustered-PMC,1,6788,0.599,1.0,0.1093,0.1904,0.401,0.0
gpu,0.45,augmented_kary,"AQ(5,4)",UP-GDN,2,7790,1.0,1.0,1.0,1.0,0.0656,0.218
gpu,0.45,augmented_kary,"AQ(5,4)",Clustered-PMC,2,7790,0.601,1.0,0.1137,0.1863,0.399,0.0
gpu,0.45,augmented_kary,"AQ(5,4)",UP-GDN,3,8792,0.9998,0.9996,1.0,0.9998,0.0395,0.1811
gpu,0.45,augmented_kary,"AQ(5,4)",Clustered-PMC,3,8792,0.5725,1.0,0.0503,0.0951,0.4275,0.0
gpu,0.5,hypercube,Q10,UP-GDN,1,6844,0.9986,0.9981,0.9992,0.9986,0.0605,0.2052
gpu,0.5,hypercube,Q10,Clustered-PMC,1,6844,0.6629,0.9995,0.3262,0.4277,0.3371,0.0
gpu,0.5,hypercube,Q10,UP-GDN,2,7846,0.9973,0.9953,0.9992,0.9973,0.0752,0.2371
gpu,0.5,hypercube,Q10,Clustered-PMC,2,7846,0.6582,0.9952,0.3172,0.4396,0.3418,0.0
gpu,0.5,hypercube,Q10,UP-GDN,3,8848,0.9984,0.9969,1.0,0.9984,0.0674,0.2211
gpu,0.5,hypercube,Q10,Clustered-PMC,3,8848,0.6334,0.998,0.2672,0.3942,0.3666,0.0
gpu,0.5,kary,Q4^5,UP-GDN,1,6850,0.999,0.9981,1.0,0.999,0.0685,0.2278
gpu,0.5,kary,Q4^5,Clustered-PMC,1,6850,0.6654,1.0,0.3309,0.4769,0.3346,0.0
gpu,0.5,kary,Q4^5,UP-GDN,2,7852,0.9984,0.9973,0.9996,0.9984,0.0547,0.2074
gpu,0.5,kary,Q4^5,Clustered-PMC,2,7852,0.6221,1.0,0.2441,0.3616,0.3779,0.0
gpu,0.5,kary,Q4^5,UP-GDN,3,8854,0.9938,0.9919,0.9957,0.9938,0.0718,0.206
gpu,0.5,kary,Q4^5,Clustered-PMC,3,8854,0.591,1.0,0.182,0.29,0.409,0.0
gpu,0.5,augmented_kary,"AQ(5,4)",UP-GDN,1,6856,1.0,1.0,1.0,1.0,0.0821,0.253
gpu,0.5,augmented_kary,"AQ(5,4)",Clustered-PMC,1,6856,0.5223,1.0,0.0445,0.084,0.4777,0.0
gpu,0.5,augmented_kary,"AQ(5,4)",UP-GDN,2,7858,0.9996,0.9992,1.0,0.9996,0.0373,0.1696
gpu,0.5,augmented_kary,"AQ(5,4)",Clustered-PMC,2,7858,0.525,0.8,0.05,0.0939,0.475,0.0
gpu,0.5,augmented_kary,"AQ(5,4)",UP-GDN,3,8860,0.9996,1.0,0.9992,0.9996,0.0804,0.2383
gpu,0.5,augmented_kary,"AQ(5,4)",Clustered-PMC,3,8860,0.5557,1.0,0.1113,0.1876,0.4443,0.0
