profile,fault_rate,topology,method,runs,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,brier_mean,brier_std,ece_mean,ece_std
gpu,0.1,"AQ(5,4)",Clustered-PMC,3,0.9121333333333334,0.006387748690527296,0.9333333333333333,0.11547005383792512,0.11766666666666666,0.06412490415847288,0.18066666666666667,0.08851227786772484,0.08786666666666668,0.006387748690527307,0.0,0.0
gpu,0.1,"AQ(5,4)",UP-GDN,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.004566666666666667,0.005928181283777794,0.05483333333333333,0.04050337434502629
gpu,0.1,Q10,Clustered-PMC,3,0.9266666666666666,0.03036977664279625,1.0,0.0,0.26406666666666667,0.30483366502624565,0.3532,0.34332707437660664,0.07333333333333333,0.030369776642796262,0.0,0.0
gpu,0.1,Q10,UP-GDN,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0017333333333333333,0.00030550504633038936,0.03933333333333334,0.003259345537578569
gpu,0.1,Q4^5,Clustered-PMC,3,0.9431666666666667,0.009778718389100547,1.0,0.0,0.4294,0.09793120033983042,0.5416666666666666,0.11680245431211334,0.05683333333333333,0.009778718389100558,0.0,0.0
gpu,0.1,Q4^5,UP-GDN,3,0.9999333333333333,0.00011547005383791243,1.0,0.0,0.9993333333333333,0.0011547005383792525,0.9996666666666667,0.0005773502691896262,0.002,0.0008544003745317531,0.040600000000000004,0.008250454532933322
gpu,0.15,"AQ(5,4)",Clustered-PMC,3,0.8656333333333334,0.00613297100379036,0.8666666666666667,0.11547005383792512,0.10646666666666667,0.040555681887170056,0.17003333333333331,0.051868326880027016,0.13436666666666666,0.0061329710037903665,0.0,0.0
gpu,0.15,"AQ(5,4)",UP-GDN,3,0.9502,0.0,1.0,0.0,0.6688,0.0,0.8016,0.0,0.037,0.003686461718233354,0.10713333333333333,0.0018009256878986836
gpu,0.15,Q10,Clustered-PMC,3,0.9056,0.030732230638207816,1.0,0.0,0.37229999999999996,0.2046000244379262,0.4780333333333333,0.21669370856887687,0.0944,0.030732230638207833,0.0,0.0
gpu,0.15,Q10,UP-GDN,3,0.9502,0.0,1.0,0.0,0.6688,0.0,0.8016,0.0,0.03706666666666667,0.003265475973473596,0.10160000000000001,0.009539392014169456
gpu,0.15,Q4^5,Clustered-PMC,3,0.8902,0.011252999600106653,1.0,0.0,0.27013333333333334,0.0748028297147463,0.3833,0.07691579811716187,0.1098,0.011252999600106636,0.0,0.0
gpu,0.15,Q4^5,UP-GDN,3,0.9502,0.0,1.0,0.0,0.6688,0.0,0.8016,0.0,0.03676666666666667,0.005391041952473876,0.0966,0.010722406446316045
gpu,0.2,"AQ(5,4)",Clustered-PMC,3,0.839,0.018219769482625214,0.9333333333333333,0.11547005383792512,0.19576666666666667,0.09087273151684906,0.26403333333333334,0.11480114691645435,0.161,0.018219769482625183,0.0,0.0
gpu,0.2,"AQ(5,4)",UP-GDN,3,0.9279333333333334,0.044692318504787096,1.0,0.0,0.64,0.22326164023405362,0.7616666666666666,0.14830146099527589,0.04703333333333333,0.022421492665149065,0.14003333333333334,0.02874549240025875
gpu,0.2,Q10,Clustered-PMC,3,0.8709666666666667,0.009222978549976835,1.0,0.0,0.3554333333333333,0.046284590668313495,0.46486666666666665,0.08731576795363674,0.12903333333333333,0.009222978549976862,0.0,0.0
gpu,0.2,Q10,UP-GDN,3,0.9099,0.008261355820929173,1.0,0.0,0.5499333333333333,0.04134940547738667,0.7051333333333333,0.031844832129143574,0.05706666666666667,0.008064944719794012,0.15813333333333335,0.016269398677681148
gpu,0.2,Q4^5,Clustered-PMC,3,0.8542333333333333,0.029944170272915117,1.0,0.0,0.27186666666666665,0.14957731557068848,0.3775666666666667,0.1734391055481241,0.14576666666666666,0.029944170272915106,0.0,0.0
gpu,0.2,Q4^5,UP-GDN,3,0.9023333333333333,0.003348631561299845,1.0,0.0,0.5121666666666667,0.01691636288725603,0.6770999999999999,0.014376021702821701,0.06583333333333333,0.011633715370995343,0.1242,0.05153552173016201
gpu,0.25,"AQ(5,4)",Clustered-PMC,3,0.7872333333333333,0.02777072799429886,1.0,0.0,0.14896666666666666,0.11114064662999461,0.2213,0.12428093176348495,0.21276666666666666,0.027770727994298836,0.0,0.0
gpu,0.25,"AQ(5,4)",UP-GDN,3,0.9502,0.08625613021693007,1.0,0.0,0.8007666666666666,0.3450822558946393,0.8579333333333333,0.2460666847286185,0.03793333333333333,0.0418388973723416,0.13763333333333333,0.0722780971894898
gpu,0.25,Q10,Clustered-PMC,3,0.8368,0.011981652640600103,1.0,0.0,0.34713333333333335,0.04798086424120904,0.49423333333333336,0.04927162807674749,0.1632,0.01198165264060013,0.0,0.0
gpu,0.25,Q10,UP-GDN,3,0.9970666666666667,0.004908496035786694,1.0,0.0,0.9882666666666666,0.019633984143146616,0.9936,0.010740577265678076,0.020233333333333336,0.009099633692261098,0.11056666666666666,0.02393748803306924
gpu,0.25,Q4^5,Clustered-PMC,3,0.8233666666666667,0.033505422446722444,1.0,0.0,0.2935,0.13410011185677662,0.4182666666666666,0.1432243810715666,0.17663333333333334,0.03350542244672246,0.0,0.0
gpu,0.25,Q4^5,UP-GDN,3,0.8506,0.0,1.0,0.0,0.4023,0.0,0.5738,0.0,0.0944,0.006194352266379427,0.2207,0.012201229446248442
gpu,0.3,"AQ(5,4)",Clustered-PMC,3,0.7420333333333333,0.02726285629447753,1.0,0.0,0.13943333333333333,0.09094401208069354,0.2232,0.13177325221758776,0.258,0.02721378327245222,0.0,0.0
gpu,0.3,"AQ(5,4)",UP-GDN,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.032433333333333335,0.007200925866396163,0.14283333333333334,0.017650023607160795
gpu,0.3,Q10,Clustered-PMC,3,0.7829333333333334,0.04209659527008486,1.0,0.0,0.27603333333333335,0.1403269871882573,0.3974666666666667,0.16057790425003476,0.21706666666666666,0.04209659527008489,0.0,0.0
gpu,0.3,Q10,UP-GDN,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.020999999999999998,0.008231038816577163,0.1126,0.024350154003619767
gpu,0.3,Q4^5,Clustered-PMC,3,0.7861,0.012767145334803717,1.0,0.0,0.2864,0.0425897875082748,0.42483333333333334,0.054524520477793596,0.2139,0.012767145334803701,0.0,0.0
gpu,0.3,Q4^5,UP-GDN,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.027266666666666668,0.012737477510611484,0.13133333333333333,0.03564271781631324
gpu,0.35,"AQ(5,4)",Clustered-PMC,3,0.6891333333333334,0.02565937125756075,1.0,0.0,0.11076666666666667,0.07332805284018752,0.179,0.09503325733657664,0.3108666666666667,0.02565937125756072,0.0,0.0
gpu,0.35,"AQ(5,4)",UP-GDN,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.04013333333333333,0.014598059231738078,0.1626,0.03855917530238426
gpu,0.35,Q10,Clustered-PMC,3,0.7462666666666666,0.046876468865874855,1.0,0.0,0.2743,0.13408113215512463,0.3969333333333333,0.16212570226010842,0.25373333333333337,0.04687646886587485,0.0,0.0
gpu,0.35,Q10,UP-GDN,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0374,0.006221736092120913,0.146,0.013650274722510162
gpu,0.35,Q4^5,Clustered-PMC,3,0.7508333333333334,0.057136357368433394,1.0,0.0,0.28733333333333333,0.1634483506595687,0.3970666666666667,0.17540799107604343,0.24916666666666668,0.057136357368433394,0.0,0.0
gpu,0.35,Q4^5,UP-GDN,3,0.9998666666666667,0.00023094010767582486,1.0,0.0,0.9996333333333334,0.0006350852961085825,0.9998,0.0003464101615138014,0.03436666666666666,0.006942862041934387,0.1439,0.020526324561401636
gpu,0.4,"AQ(5,4)",Clustered-PMC,3,0.6455666666666666,0.035794040472309524,1.0,0.0,0.1148,0.08946127653907024,0.18433333333333335,0.1261599117522414,0.3544333333333333,0.035794040472309524,0.0,0.0
gpu,0.4,"AQ(5,4)",UP-GDN,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.052366666666666666,0.020886917755698984,0.1842,0.0500266928749043
gpu,0.4,Q10,Clustered-PMC,3,0.7194,0.018955737917580498,1.0,0.0,0.2992,0.04738048121325913,0.4104,0.08599790695127409,0.2806,0.018955737917580543,0.0,0.0
gpu,0.4,Q10,UP-GDN,3,0.9996666666666667,0.0004163331998932429,0.9993333333333334,0.0007637626158259498,0.9998333333333334,0.0002886751345947811,0.9996,0.0005291502622129227,0.04773333333333333,0.01574304079056309,0.17053333333333331,0.037464694491391934
gpu,0.4,Q4^5,Clustered-PMC,3,0.7149333333333333,0.013950746694472445,0.9985,0.0025980762113532864,0.28813333333333335,0.034700048030706414,0.4192,0.024690889007891164,0.2850666666666667,0.013950746694472424,0.0,0.0
gpu,0.4,Q4^5,UP-GDN,3,0.9997333333333334,0.00023094010767582486,0.9998333333333334,0.0002886751345947811,0.9995,0.0005000000000000004,0.9996666666666667,0.0002886751345947811,0.0594,0.004660472079092421,0.19556666666666667,0.027421949845576863
gpu,0.45,"AQ(5,4)",Clustered-PMC,3,0.5908333333333333,0.01590859306580355,1.0,0.0,0.0911,0.03540225981487622,0.15726666666666667,0.053876927653062526,0.4091666666666667,0.01590859306580355,0.0,0.0
gpu,0.45,"AQ(5,4)",UP-GDN,3,0.9999333333333333,0.00011547005383791243,0.9998666666666667,0.00023094010767582486,1.0,0.0,0.9999333333333333,0.00011547005383791243,0.059000000000000004,0.017178765962664492,0.2115,0.027727423248473698
gpu,0.45,Q10,Clustered-PMC,3,0.6455333333333334,0.02680099500640476,0.9995666666666667,0.0007505553499464949,0.21273333333333333,0.05938201186666998,0.3345,0.07368086590153512,0.35446666666666665,0.02680099500640479,0.0,0.0
gpu,0.45,Q10,UP-GDN,3,0.9994,0.00040000000000001146,0.999,0.0006557438524302379,0.9997333333333334,0.00023094010767582486,0.9993333333333333,0.0004509249752822972,0.0646,0.014029967925836467,0.20896666666666666,0.03640746260498434
gpu,0.45,Q4^5,Clustered-PMC,3,0.6814333333333333,0.0378806458938246,0.9997333333333334,0.00046188021535171385,0.29253333333333337,0.08406309138577604,0.4027,0.08197950963503013,0.31856666666666666,0.037880645893824644,0.0,0.0
gpu,0.45,Q4^5,UP-GDN,3,0.9994666666666667,0.0006110100926607719,0.9988333333333334,0.0013203534880225814,1.0,0.0,0.9994333333333334,0.0006658328118479271,0.0499,0.007712976079309463,0.18703333333333333,0.021421795754169002
gpu,0.5,"AQ(5,4)",Clustered-PMC,3,0.5343333333333333,0.018553256677288025,0.9333333333333333,0.11547005383792512,0.0686,0.03708139695318934,0.12183333333333334,0.0571703011478279,0.4656666666666667,0.018553256677288056,0.0,0.0
gpu,0.5,"AQ(5,4)",UP-GDN,3,0.9997333333333334,0.00023094010767582486,0.9997333333333334,0.00046188021535171385,0.9997333333333334,0.00046188021535171385,0.9997333333333334,0.00023094010767582486,0.0666,0.025388777048136843,0.2203,0.044518423152667935
gpu,0.5,Q10,Clustered-PMC,3,0.6515,0.015850236591294187,0.9975666666666667,0.0021825062046494856,0.3035333333333333,0.03178574103797697,0.4205,0.023540815618835302,0.3485,0.01585023659129414,0.0,0.0
gpu,0.5,Q10,UP-GDN,3,0.9981,0.000700000000000026,0.9967666666666667,0.0014047538337137123,0.9994666666666666,0.00046188021535171385,0.9981,0.000700000000000026,0.0677,0.0073545904032787605,0.22113333333333332,0.0159500261232806
gpu,0.5,Q4^5,Clustered-PMC,3,0.6261666666666666,0.03736633957632637,1.0,0.0,0.25233333333333335,0.07479066341016996,0.37616666666666665,0.09429763164222808,0.37383333333333335,0.03736633957632634,0.0,0.0
gpu,0.5,Q4^5,UP-GDN,3,0.9970666666666667,0.002844878439113562,0.9957666666666667,0.0033724372986511154,0.9984333333333334,0.0023755701070129046,0.9970666666666667,0.002844878439113562,0.065,0.009071383576941285,0.21373333333333333,0.012202185596577911
